User-agent: *
Allow: /

# Sitemap
Sitemap: https://freeformathub.com/sitemap.xml

# Encourage crawling of important business tool categories
Allow: /json-tools
Allow: /text-tools
Allow: /data-converters
Allow: /password-tools

# Encourage crawling of popular tool categories
Allow: /formatters/
Allow: /converters/
Allow: /encoders/
Allow: /crypto/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /_astro/
Disallow: /grafana/
Disallow: /prometheus/

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Host for canonical domain
Host: https://freeformathub.com
